0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.5
3 info using node@v4.4.3
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree redux_learning@0.0.0
21 silly currentTree ├── accepts@1.3.3
21 silly currentTree ├─┬ acorn-globals@1.0.9
21 silly currentTree │ └── acorn@2.7.0
21 silly currentTree ├── acorn@1.2.2
21 silly currentTree ├── align-text@0.1.4
21 silly currentTree ├── amdefine@1.0.0
21 silly currentTree ├── ansi-html@0.0.5
21 silly currentTree ├── ansi-regex@2.0.0
21 silly currentTree ├── ansi-styles@2.2.1
21 silly currentTree ├── anymatch@1.3.0
21 silly currentTree ├── arr-diff@2.0.0
21 silly currentTree ├── arr-flatten@1.0.1
21 silly currentTree ├── array-flatten@1.1.1
21 silly currentTree ├── array-unique@0.2.1
21 silly currentTree ├── arrify@1.0.1
21 silly currentTree ├── asap@2.0.4
21 silly currentTree ├── asn1@0.2.3
21 silly currentTree ├── assert-plus@0.2.0
21 silly currentTree ├── assert@1.4.1
21 silly currentTree ├── ast-types@0.8.15
21 silly currentTree ├── async-each@1.0.0
21 silly currentTree ├── async@1.5.2
21 silly currentTree ├── aws-sign2@0.6.0
21 silly currentTree ├── aws4@1.4.1
21 silly currentTree ├─┬ babel-code-frame@6.11.0
21 silly currentTree │ └── js-tokens@2.0.0
21 silly currentTree ├─┬ babel-core@6.10.4
21 silly currentTree │ └── source-map@0.5.6
21 silly currentTree ├─┬ babel-generator@6.11.3
21 silly currentTree │ └── source-map@0.5.6
21 silly currentTree ├── babel-helper-builder-react-jsx@6.9.0
21 silly currentTree ├── babel-helper-call-delegate@6.8.0
21 silly currentTree ├── babel-helper-define-map@6.9.0
21 silly currentTree ├── babel-helper-function-name@6.8.0
21 silly currentTree ├── babel-helper-get-function-arity@6.8.0
21 silly currentTree ├── babel-helper-hoist-variables@6.8.0
21 silly currentTree ├── babel-helper-optimise-call-expression@6.8.0
21 silly currentTree ├── babel-helper-regex@6.9.0
21 silly currentTree ├── babel-helper-replace-supers@6.8.0
21 silly currentTree ├── babel-helpers@6.8.0
21 silly currentTree ├─┬ babel-loader@6.2.4
21 silly currentTree │ └── object-assign@4.1.0
21 silly currentTree ├── babel-messages@6.8.0
21 silly currentTree ├── babel-plugin-check-es2015-constants@6.8.0
21 silly currentTree ├── babel-plugin-react-transform@2.0.2
21 silly currentTree ├── babel-plugin-syntax-async-functions@6.8.0
21 silly currentTree ├── babel-plugin-syntax-flow@6.8.0
21 silly currentTree ├── babel-plugin-syntax-jsx@6.8.0
21 silly currentTree ├── babel-plugin-transform-es2015-arrow-functions@6.8.0
21 silly currentTree ├── babel-plugin-transform-es2015-block-scoped-functions@6.8.0
21 silly currentTree ├── babel-plugin-transform-es2015-block-scoping@6.10.1
21 silly currentTree ├── babel-plugin-transform-es2015-classes@6.9.0
21 silly currentTree ├── babel-plugin-transform-es2015-computed-properties@6.8.0
21 silly currentTree ├── babel-plugin-transform-es2015-destructuring@6.9.0
21 silly currentTree ├── babel-plugin-transform-es2015-duplicate-keys@6.8.0
21 silly currentTree ├── babel-plugin-transform-es2015-for-of@6.8.0
21 silly currentTree ├── babel-plugin-transform-es2015-function-name@6.9.0
